INSERT INTO translate_loot_properties ( `property` , `translation` )
VALUES
("ac","Armor Rating"),
("ac-miss","Armor Rating against Missiles"),
("ac-hth","Armor Rating against Melee"),
("red-dmg","Damage Reduced"),
("red-dmg%","Damage Reduced (%)"),
("ac%","Armor Rating (%)"),
("red-mag","Reduced Magic Damage"),
("str","Strength Increase"),
("dex","Dexterity Increase"),
("vit","Vitality Increase"),
("enr","Energy Increase"),
("mana","Mana Increase"),
("mana%","Mana Increase (%)"),
("hp","Hit Points Increase"),
("hp%","Hit Points Increase (%)"),
("att","Attack Rating"),
("block","Block Rating"),
("cold-min","Minimum Cold Damage"),
("cold-max","Maximum Cold Damage"),
("cold-len","Cold Length (frames)"),
("fire-min","Minimum Fire Damage"),
("fire-max","Maximum Fire Damage"),
("ltng-min","Minimum Lightning Damage"),
("ltng-max","Maximum Lightning Damage"),
("pois-min","Minimum Poison Damage"),
("pois-max","Maximum Poison Damage"),
("pois-len","Poison Length (frames)"),
("dmg-min","Minimum Damage Increase"),
("dmg-max","Maximum Damage Increase"),
("dmg%","Increased Damage (%)"),
("dmg-to-mana","Damage Replenishes Mana"),
("res-fire","Resist Fire"),
("res-fire-max","Increases Maximum Fire Resists"),
("res-ltng","Resist Lightning"),
("res-ltng-max","Increases Maximum Lightning Resists"),
("res-cold","Resist Cold"),
("res-cold-max","Increases Maximum Cold Resists"),
("res-mag","Resist Magic"),
("res-mag-max","Increases Maximum Magic Resists"),
("res-pois","Resist Poison"),
("res-pois-max","Increases Maximum Poison Resists"),
("res-all","Resist All"),
("res-all-max","Increases All Maximum Resists"),
("abs-fire%","Fire Absorbtion (%)"),
("abs-fire",""),
("abs-ltng%",""),
("abs-ltng",""),
("abs-mag%",""),
("abs-mag",""),
("abs-cold%",""),
("abs-cold",""),
("dur",""),
("dur%",""),
("regen",""),
("thorns",""),
("swing1",""),
("swing2",""),
("swing3",""),
("gold%",""),
("mag%",""),
("knock",""),
("regen-stam",""),
("regen-mana",""),
("stam",""),
("time",""),
("manasteal",""),
("lifesteal",""),
("ama",""),
("pal",""),
("nec",""),
("sor",""),
("bar",""),
("herb",""),
("light",""),
("color",""),
("ease",""),
("move1",""),
("move2",""),
("move3",""),
("balance1",""),
("balance2",""),
("balance3",""),
("block1",""),
("block2",""),
("block3",""),
("cast1",""),
("cast2",""),
("cast3",""),
("res-pois-len",""),
("dmg",""),
("howl",""),
("stupidity",""),
("ignore-ac",""),
("reduce-ac",""),
("noheal",""),
("half-freeze",""),
("att%",""),
("dmg-ac",""),
("dmg-demon",""),
("dmg-undead",""),
("att-demon",""),
("att-undead",""),
("throw",""),
("fireskill",""),
("allskills",""),
("light-thorns",""),
("freeze",""),
("openwounds",""),
("crush",""),
("kick",""),
("mana-kill",""),
("demon-heal",""),
("bloody",""),
("deadly",""),
("slow",""),
("nofreeze",""),
("stamdrain",""),
("reanimate",""),
("pierce",""),
("magicarrow",""),
("explosivearrow",""),
("Expansion",""),
("dru",""),
("ass",""),
("skill",""),
("skilltab",""),
("aura",""),
("att-skill",""),
("hit-skill",""),
("gethit-skill",""),
("gembonus",""),
("regen-dur",""),
("fire-fx",""),
("ltng-fx",""),
("sock",""),
("dmg-fire",""),
("dmg-ltng",""),
("dmg-mag",""),
("dmg-cold",""),
("dmg-pois",""),
("dmg-throw",""),
("dmg-norm",""),
("ac/lvl",""),
("ac%/lvl",""),
("hp/lvl",""),
("mana/lvl",""),
("dmg/lvl",""),
("dmg%/lvl",""),
("str/lvl",""),
("dex/lvl",""),
("enr/lvl",""),
("vit/lvl",""),
("att/lvl",""),
("att%/lvl",""),
("dmg-cold/lvl",""),
("dmg-fire/lvl",""),
("dmg-ltng/lvl",""),
("dmg-pois/lvl",""),
("res-cold/lvl",""),
("res-fire/lvl",""),
("res-ltng/lvl",""),
("res-pois/lvl",""),
("abs-cold/lvl",""),
("abs-fire/lvl",""),
("abs-ltng/lvl",""),
("abs-pois/lvl",""),
("thorns/lvl",""),
("gold%/lvl",""),
